Nom chimique,N° FT,Synonymes,Titre FT,Numéro CAS,Date d'édition
Plomb sous forme de poudre (diamètre des particules < 1 mm),59,,Plomb et composés minéraux,7439-92-1,Mai 2020
Bis(orthophosphate) de triplomb,59,,Plomb et composés minéraux,7446-27-7,Mai 2020
Chromate de plomb,59,,Plomb et composés minéraux,7758-97-6,Mai 2020
Hydrogénoarsénate de plomb,59,,Plomb et composés minéraux,7784-40-9,Mai 2020
"Rouge de chromate, de molybdate et de sulfate de plomb (C.I. Pigment Red 104)",59,,Plomb et composés minéraux,12656-85-8,Mai 2020
Diazoture de plomb,59,,Plomb et composés minéraux,13424-46-9,Mai 2020
Diazoture de plomb (flegmatisant >= 20%),59,,Plomb et composés minéraux,13424-46-9,Mai 2020
Hexafluorosilicate de plomb (II),59,,Plomb et composés minéraux,25808-74-6,Mai 2020
Sel de plomb et de nickel de l'acide silicique,59,,Plomb et composés minéraux,68130-19-8,Mai 2020
Composés du plomb à l'exclusion des autres composés du plomb nommés à l'annexe VI du règlement (CE) n° 1272/2008,59,,Plomb et composés minéraux,,Mai 2020
Cyanure de cadmium,60,,Cadmium et composés minéraux,542-83-6,Mars 2022
Oxyde de cadmium,60,,Cadmium et composés minéraux,1306-19-0,Mars 2022
Sulfure de cadmium,60,,Cadmium et composés minéraux,1306-23-6,Mars 2022
Diformiate de cadmium,60,,Cadmium et composés minéraux,4464-23-7,Mars 2022
Cadmium non pyrophorique,60,,Cadmium et composés minéraux,7440-43-9,Mars 2022
Cadmium pyrophorique,60,,Cadmium et composés minéraux,7440-43-9,Mars 2022
Fluorure de cadmium,60,,Cadmium et composés minéraux,7790-79-6,Mars 2022
Iodure de cadmium,60,,Cadmium et composés minéraux,7790-80-9,Mars 2022
Chlorure de cadmium,60,,Cadmium et composés minéraux,10108-64-2,Mars 2022
Sulfate de cadmium,60,,Cadmium et composés minéraux,10124-36-4,Mars 2022
Dinitrate de cadmium,60,,Cadmium et composés minéraux,10325-94-7,Mars 2022
Hexafluorosilicate(2-) de cadmium,60,,Cadmium et composés minéraux,17010-21-8,Mars 2022
"Composés du cadmium à l'exception du sulfoséléniure, des sulfures mixtes Cd-Zn et Cd-Hg et des autres composés nommés",60,,Cadmium et composés minéraux,,Mars 2022
4-Hydroxy-4-méthyl-2-pentanone,61,Diacétone-alcool,4-Hydroxy-4-méthyl-2- pentanone,123-42-2,Novembre 2022
Méthacrylate de méthyle,62,2-Méthylpropénoate de méthyle ; Ester méthylique de l’acide 2-méthylpropénoïque,Méthacrylate de méthyle,80-62-6,Juin 2019
"1,2-Dichloropropane",63,Dichlorure de propylène,"1,2-Dichloropropane",78-87-5,2014
Chlorométhane,64,Chlorure de méthyle,Chlorométhane,74-87-3,Juillet 2022
"1,1,2-Trichloro-1,2,2- trifluoroéthane",65,"1,1,2-Trifluoro-1,2,2-trichloroéthane, 1,1,2- Trichlorotrifluoroéthane, F113, FC113, R113","1,1,2-Trichloro-1,2,2- trifluoroéthane",76-13-1,2005
Propan-2-ol,66,Alcool isopropylique ; 2-Propanol ; Isopropanol,Propan-2-ol,67-63-0,Janvier 2021
Bromométhane,67,Bromure de méthyle,Bromométhane,74-83-9,2007
Monoxyde de nickel,68,,Nickel et composés (*),1313-99-1,Février 2021
Trioxyde de dinickel,68,,Nickel et composés (*),1314-06-03,Février 2021
Carbonate de nickel,68,,Nickel et composés (*),3333-67-3,Février 2021
Nickel,68,,Nickel et composés (*),7440-02-0,Février 2021
Poudre de nickel,68,,Nickel et composés (*),7440-02-0,Février 2021
Dichlorure de nickel,68,,Nickel et composés (*),7718-54-9,Février 2021
Sulfate de nickel,68,,Nickel et composés (*),7786-81-4,Février 2021
Sulfure de nickel,68,,Nickel et composés (*),11113-75-0,Février 2021
Dioxyde de nickel,68,,Nickel et composés (*),12035-36-8,Février 2021
Disulfure de trinickel,68,Subsulfure de nickel,Nickel et composés (*),12035-72-2,Février 2021
Dihydroxyde de nickel,68,,Nickel et composés (*),12054-48-7,Février 2021
Dinitrate de nickel,68,,Nickel et composés (*),13138-45-9,Février 2021
Tétracarbonyle de nickel,68,Nickel carbonyle,Nickel et composés (*),13463-39-3,Février 2021
"N,N-Diméthylformamide",69,"Diméthylformamide, DMF","N,N-Diméthylformamide",68-12-2,Février 2021
Oxyde d'éthylène,70,"1,2-Epoxyéthane, Oxirane, Oxyde de diméthylène, Anprolène, Oxacyclopropane",Oxyde d'éthylène,75-21-8,Décembre 2022
Acétate de 2-éthoxyéthyle,71,Acétate d’éthylglycol ; Acétate d’éther monoéthylique de l’éthylène-glycol,Acétate de 2-éthoxyéthyle,111-15-9,Janvier 2018
Phosgène,72,"Dichlorure de carbonyle, Oxychlorure de carbone",Phosgène,75-44-5,Décembre 2023
"1,2-Dichlorobenzène",73,o-Dichlorobenzène,"1,2-Dichlorobenzène",95-50-1,Août 2016
Toluène,74,Méthylbenzène,Toluène,108-88-3,Juillet 2021
Oxyde de zinc,75,,Zinc et composés minéraux,1314-13-2,Juillet 2020
Diphosphure de trizinc,75,,Zinc et composés minéraux,1314-84-7,Juillet 2020
zinc en poudre - poussières de zinc (pyrophoriques),75,,Zinc et composés minéraux,7440-66-6,Juillet 2020
zinc en poudre - poussières de zinc (stabilisées),75,,Zinc et composés minéraux,7440-66-6,Juillet 2020
"Sulfate de zinc hydraté (mono-, hexa- et hepta-)",75,,Zinc et composés minéraux,7446-19-7,Juillet 2020
chlorure de zinc,75,,Zinc et composés minéraux,7646-85-7,Juillet 2020
Sulfate de zinc anhydre,75,,Zinc et composés minéraux,7733-02-0,Juillet 2020
Bis(orthophosphate) de trizinc,75,,Zinc et composés minéraux,7779-90-0,Juillet 2020
"Carbonate, hydroxyde d'aluminium, de magnésium et de zinc",75,,Zinc et composés minéraux,169314-88-9,Juillet 2020
"Sel de cuivre, de sodium, de magnésium, de calcium, d'argent et de zinc de l'acide polyphosphorique",75,,Zinc et composés minéraux,,Juillet 2020
2-Butoxyéthanol,76,"EGBE, Butylglycol, Éther monobutylique de l'éthylène-glycol",2-Butoxyéthanol,111-76-2,Novembre 2022
ortho-Xylène,77,"1,2-Diméthylbenzène ; o-Xylène",Xylènes,95-47-6,Juin 2021
para-Xylène,77,"1,4-Diméthylbenzène ; p-Xylène",Xylènes,106-42-3,Juin 2021
méta-Xylène,77,"1,3-Diméthylbenzène ; m-Xylène",Xylènes,108-38-3,Juin 2021
Xylène (mélange d'isomères),77,Diméthylbenzène,Xylènes,1330-20-7,Juin 2021
Sulfate de diméthyle,78,,Sulfate de diméthyle,77-78-1,Avril 2021
"cis-1,2-dichloroéthylène",79,,"1,2-Dichloroéthylène",156-59-2,2004
"trans-1,2-dichloroéthylène",79,,"1,2-Dichloroéthylène",156-60-5,2004
"1,2-Dichloroéthylène",79,Dichlorure d'acétylène,"1,2-Dichloroéthylène",540-59-0,2004
Butan-1-ol,80,"Alcool n-butylique, n-Butanol, Butanol",Butan-1-ol,71-36-3,Septembre 2023
Lindane,81,"γ-1,2,3,4,5,6-hexachlorocyclohexane, (1α,2α,3β,4α,5α,6β)-1,2,3,4,5,6-
hexachlorocyclohexane, γ-HCH, γ-BHC",Lindane,58-89-9,Mise à jour 2014
Chloroforme,82,Trichlorométhane,Chloroforme,67-66-3,Août 2020
Parathion,83,"Parathion-éthyl, Thiophosphate de O,O-diéthyle et de O-4-nitrophényle, Phosphorothioate de O,O- diéthyle et de O-4-nitrophényle",Parathion,56-38-2,2007
Nitrobenzène,84,,Nitrobenzène,98-95-3,2007
Pyridine,85,Azabenzène ; azine,Pyridine,110-86-1,Novembre 2023
"1,2-Dibromoéthane",86,Dibromure d'éthylène,"1,2-Dibromoéthane",106-93-4,Juillet 2021
Benzidine,87,"1,1'-biphényl-4,4'-diamine ; biphényl-4,4'- ylènediamine",Benzidine,92-87-5,2007
Acétate de méthyle,88,Ester méthylique de l'acide acétique ; Ethanoate de méthyle,Acétate de méthyle,79-20-9,Décembre 2023
Trioxyde de diarsenic,89,"Trioxyde d'arsenic, Oxyde d'arsenic (III), Oxyde arsénieux, Anhydride arsénieux, Sesquioxyde d'arsenic",Trioxyde de diarsenic,1327-53-3,Juillet 2016
α-Chlorotoluène,90,Chlorure de benzyle,α-Chlorotoluène,100-44-7,2011
Poix,91,,Brais de houille,61789-60-4,Mars 2021
Brai de goudron de houille à haute température,91,,Brais de houille,65996-93-2,Mars 2021
Brai de houille à basse température,91,,Brais de houille,90669-57-1,Mars 2021
"Brai de goudron de houille à haute température, traité thermiquement",91,,Brais de houille,121575-60-8,Mars 2021
Oxyde de Béryllium,92,Beryllia,Béryllium et composés minéraux,1304-56-9,Mars 2022
Béryllium,92,Glucinium,Béryllium et composés minéraux,7440-41-7,Mars 2022
Composés du béryllium à l'exception des silicates doubles d'aluminium et de béryllium et des autres composés nommés à l'annexe VI du réglement CE n° 1272/2008,92,,Béryllium et composés minéraux,,Mars 2022
Pentachloronaphtalène,93,,Chloronaphtalènes,1321-64-8,2004
Trichloronaphtalène,93,,Chloronaphtalènes,1321-65-9,2004
Hexachloronaphtalène,93,,Chloronaphtalènes,1335-87-1,2004
Tétrachloronaphtalène,93,,Chloronaphtalènes,1335-88-2,2004
Octachloronaphtalène,93,,Chloronaphtalènes,2234-13-1,2004
White-Spirit,94,Solvant Stoddard,White-Spirit,8052-41-3,1998
"Naphta lourd (pétrole), hydrotraité",94,Naphta hydrotraité à point d'ébullition bas ; white spirit désaromatisé,White-Spirit,64742-48-9,1998
White-Spirit,94,"Naphta hydrotraité à point d'ébullition bas, Succédané d'essence de térébenthine",White-Spirit,64742-82-1,1998
"2,4-Dinitrophénol",95,,"2,4-Dinitrophénol",51-28-5,Janvier 2023
Dinitrophénols,95,,"2,4-Dinitrophénol",25550-58-7,Janvier 2023
"2,4(ou 2,6)-Dinitrophénol",95,,"2,4-Dinitrophénol",71629-74-8,Janvier 2023
"Naphta léger (pétrole), hydrotraité",96,Naphta hydrotraité à point d'ébullition bas,Essences spéciales,64742-49-0,1999
Essences spéciales,96,"Naphta léger (pétrole), hydrodésulfuré, Naphta hydrotraité à point d'ébullition bas",Essences spéciales,64742-73-0,1999
o-crésol,97,"2-Méthylphénol, 2-hydroxytoluène",Crésols,95-48-7,2004
p-crésol,97,"4-Méthylphénol, 4-hydroxytoluène",Crésols,106-44-5,2004
m-crésol,97,"3-Méthylphénol, 3-hydroxytoluène",Crésols,108-39-4,2004
"Crésol, mélange d'isomères",97,Méthylphénol; hydroxytoluène,Crésols,1319-77-3,2004
Phtalate de dibutyle,98,"Phtalate de di-n-butyle, DBP",Phtalate de dibutyle,84-74-2,Novembre 2016
"Phosphore, phosphore rouge",100,,Phosphore,7723-14-0,Août 2018
Phosphore blanc,100,,Phosphore,12185-10-3,Août 2018
Diphényle,101,"Biphényle, phénylbenzène",Diphényle,92-52-4,Mise à jour 2011
Hexafluorure de soufre,102,,Hexafluorure de soufre,2551-62-4,Octobre 2019
2-Méthoxyéthanol,103,"Méthylglycol, EGME, Ether monométhylique de l'éthylène-glycol",2-Méthoxyéthanol,109-86-4,Mise à jour 2014
Acétonitrile,104,"Cyanure de méthyle, Cyanométhane, Ethanenitrile",Acétonitrile,75-05-8,Novembre 2017
Acrylonitrile,105,2-Propylènenitrile ; Cyanure de vinyle ; Cyanure d'éthylène.,Acrylonitrile,107-13-1,Novembre 2017
Solvant naphta aromatique lourd,106,,Solvants aromatiques,64742-94-5,Mars 2019
Solvant naphta aromatique léger,106,,Solvants aromatiques,64742-95-6,Mars 2019
Hydrocarbures aromatiques en C9,106,,Solvants aromatiques,128601-23-0,Mars 2019
"Hydrocarbures aromatiques en C10, teneur en naphtalène < 1 %",106,,Solvants aromatiques,1189173-42-9,Mars 2019
"Hydrocarbures aromatiques en C10, teneur en naphtalène > 1 %",106,,Solvants aromatiques,,Mars 2019
Acétate d'isopropyle,107,Acétate de 2-propyle,"Acétate de propyle, Acétate d'isopropyle",108-21-4,Juillet 2017
Acétate de propyle,107,Acétate de n-propyle,"Acétate de propyle, Acétate d'isopropyle",109-60-4,Juillet 2017
Trichlorure de phosphoryle,108,Oxychlorure de phosphore,Trichlorure de phosphoryle,10025-87-3,Mai 2022
Phénylhydrazine,109,Monophénylhydrazine; Hydrazinobenzène,Phénylhydrazine,100-63-0,2007
Acide oxalique,110,Acide éthanedioïque,Acide oxalique,144-62-7,Septembre 2016
Acide oxalique dihydraté,110,,Acide oxalique,6153-56-6,Septembre 2016
"Sels de cyanure d'hydrogène à l'exception des cyanures complexes tels que ferrocyanures, ferricyanures et oxycyanure de mercure",111,,"Cyanure de sodium, Cyanure de potassium",-,Septembre 2022
Cyanure de sodium,111,,"Cyanure de sodium, Cyanure de potassium",143-33-9,Septembre 2022
Cyanure de potassium,111,,"Cyanure de sodium, Cyanure de potassium",151-50-8,Septembre 2022
"1,2,3,4-Tétrahydronaphtalène",112,Tétrahydronapthalène ; Tetraline,"1, 2, 3, 4-Tétrahydronaphtalène",119-64-2,2005
n-Hexane,113,,Hexane,110-54-3,Octobre 2019
Hexane,113,,Hexane,,Octobre 2019
Diéthylamine,114,N-Ethyléthanamine,Diéthylamine,109-89-7,2015
Triéthylamine,115,"N, N-Diéthyléthanamine",Triéthylamine,121-44-8,Mise à jour 2015
Dichlorvos,116,"Phosphate de 2,2-dichlorovinyle et de diméthyle, DDVP",Dichlorvos,62-73-7,Novembre 2023
Isobutanol,117,"Alcool isobutylique,  2-Méthylpropan-1-ol",Isobutanol,78-83-1,Mise à jour 2011
Isophorone,118,"3,5,5-Triméthylcyclohex-2-énone, 3,5,5-Triméthyl-2- cyclohexén-1-one",Isophorone,78-59-1,2006
Acrylamide,119,Prop-2-énamide ; Ethylène carboxamide ; 2- Propénamide,Acrylamide,79-06-1,Septembre 2021
Acétaldéhyde,120,"Aldéhyde acétique, Ethanal",Acétaldéhyde,75-07-0,Janvier 2023
Hexachlorobutadiène,121,"Hexachloro-1,3-butadiène , Perchlorobutadiène
, HCBD",Hexachlorobutadiène,87-68-3,2014
Hexan-2-one,122,Méthylbutylcétone ;  2-Hexanone ; Méthyl-n- butylcétone,Hexan-2-one,591-78-6,Mise à jour 2010
Peroxyde d'hydrogène,123,Eau oxygénée,Peroxyde d'hydrogène et solutions aqueuses,7722-84-1,Janvier 2022
Acétate d'isobutyle,124,"Acétate de 2-méthylpropyle, Ethanoate de 2- méthylpropyle",Acétate d'isobutyle,110-19-0,Mars 2022
Carbonate de baryum,125,,Baryum et composés,513-77-9,Mise à jour 2012
Acétate de baryum,125,,Baryum et composés,543-80-6,Mise à jour 2012
Peroxyde de baryum,125,,Baryum et composés,1304-29-6,Mise à jour 2012
Chlorure de baryum,125,,Baryum et composés,10361-37-2,Mise à jour 2012
Perchlorate de baryum,125,,Baryum et composés,13465-95-7,Mise à jour 2012
Chlorate de baryum,125,,Baryum et composés,13477-00-4,Mise à jour 2012
Sulfure de baryum,125,,Baryum et composés,21109-95-5,Mise à jour 2012
Polysulfures de baryum,125,,Baryum et composés,50864-67-0,Mise à jour 2012
"Sels de baryum, à l'exception du sulfate de baryum, des sels de l'acide 1-azo-2-hydroxy- naphtalénylarylsulfonique et de ceux cités ci dessus ; exemple d'une substance visée par ce numéro d'index : acétate de baryum",125,,Baryum et composés,,Mise à jour 2012
Acétate de 2-butoxyéthyle,126,"EGBEA, Acétate d'éther butylique de l'éthylène- glycol, Actéate de butylglycol, Acétate de 2- butoxyéthanol, Acétate d'éther monobutylique de l'éthylène-glycol",Acétate de 2-butoxyéthyle,112-07-2,Mars 2018
"N,N-Diméthyléthylamine",127,"Ethyldiméthylamine, DMEA","N,N-Diméthyléthylamine",598-56-1,2006
Carbonate de cobalt,128,,Cobalt et composés minéraux (*),513-79-1,Août 2022
Oxyde de cobalt,128,,Cobalt et composés minéraux (*),1307-96-6,Août 2022
Sulfure de cobalt,128,,Cobalt et composés minéraux (*),1317-42-6,Août 2022
Cobalt,128,,Cobalt et composés minéraux (*),7440-48-4,Août 2022
"Dichlorure de coblat, chlorure de cobalt",128,,Cobalt et composés minéraux (*),7646-79-9,Août 2022
Sulfate de cobalt,128,,Cobalt et composés minéraux (*),10124-43-3,Août 2022
Nitrate de cobalt,128,,Cobalt et composés minéraux (*),10141-05-06,Août 2022
"(1) 4,4'-diisocyanate de diphénylméthane",129,"4,4'-MDI, Diisocyanate de méthylènediphényle, 1,1'- méthylènebis (4-isocyanatobenzène)","4,4'-Diisocyanate de diphénylméthane",101-68-8,2009
"(2) 2,2'-diisocyanate de diphénylméthane",129,"2,2'-MDI, Diisocyanate de 2,2'-méthylènediphényle, 1,1'-méthylènebis (2-isocyanatobenzène)","4,4'-Diisocyanate de diphénylméthane",2536-05-02,2009
"(3) 2,4'-diisocyanate de diphénylméthane",129,"2,4’-MDI, Isocyanate de o-(p- isocyanatobenzyl)phényle, 1-isocyanato-2-((4- isocyanatophényl)méthyl)benzène","4,4'-Diisocyanate de diphénylméthane",5873-54-1,2009
(5) diisocyanate de diphénylméthane prépolymérisé,129,pMDI; polymeric MDI,"4,4'-Diisocyanate de diphénylméthane",9016-87-9,2009
(4) diisocyanate de diphénylméthane,129,"MDI, Diisocyanate de méthylènediphényle","4,4'-Diisocyanate de diphénylméthane",26447-40-5,2009
Isopropylamine,130,"2-Propanamine, 2-Aminopropane",Isopropylamine,75-31-0,2005
Acétate de 2-méthoxyéthyle,131,"Acétate de méthylglycol ; Acétate de l'éther monométhylique de l'éthylène-glycol ; EGMEA
On trouve aussi parfois dans la littérature le terme ""acétate de méthylcellosolve"" correspondant à une marque commerciale.",Acétate de 2-méthoxyéthyle,110-49-6,Mise à jour 2014
Essence de térébenthine,132,,Essence de térébenthine,8006-64-2,Mise à jour 2011
Monoxyde d'azote,133,Oxyde nitrique,Oxydes d'azote,10102-43-9,Juillet 2020
Dioxyde d'azote,133,Peroxyde d'azote,Oxydes d'azote,10102-44-0,Juillet 2020
Tétraoxyde de diazote,133,Di-dioxyde d'azote,Oxydes d'azote,10544-72-6,Juillet 2020
Ethylamine,134,Monoéthylamine / Ethanamine / Aminoéthane,Ethylamine,75-04-7,Mise à jour 2013
Dichlorodifluorométhane,135,"F12 , FC12 , R12 , Difluorodichlorométhane",Dichlorodifluoroméhane,75-71-8,2005
Trichlorofluorométhane,136,"F11, FC11, R11, Fluorotrichlorométhane",Trichlorofluorométhane,75-69-4,2005
Diméthylsulfoxyde,137,DMSO,Diméthylsulfoxyde,67-68-5,Septembre 2023
